Pytanie;Minimum;Maksimum
Płeć;Mężczyzna;Kobieta
Wiek;18 lat;30 lat
Miejsce zamieszkania;Wieś;Miasto pow. 500 tys. Mieszkańców
Wykształcenie;Ukończona szkoła podstawowa;Ukończone studia magisterskie
Uczę się/studiuję;Nie uczę się/nie studiuję;Uczę się/studiuję
Wymiar czasu pracy;Nie pracuję/Emeryt-rencista;Pracuję na całym etacie
Liczba osób w gospodarstwie domowym;1 osoba;15 osób
Liczba dzieci w gospodarstwie domowym;0 dzieci;10 dzieci
Zakupy;Nie dokonuję;Samodzielnie przygotowuję
Posiłki;Nie przygotowuję;Samodzielnie przygotowuję
Jak ocenia Pan Pani sytuację finansową swojego gospodarstwa domowego ;Pieniędzy nie wystarcza;Wystarcza na wszystko
Jak ocenia Pan Pani swoją wiedzę żywieniową;Bardzo niska;Bardzo wysoka
Dieta;Nie;Tak
Ważne, by żywność zawierała mało kalorii;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność była warta pieniędzy, które za nią płacę;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność była opakowana w sposób przyjazny dla środowiska;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność pochodziła z produkcji ekologicznej;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność zawierała mało tłuszczu;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność była polskiego pochodzenia;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność nie zawierała genetycznie modyfikowanych składników;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność zawierała dużo witamin i składników mineralnych;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność nie zawierała sztucznych dodatków;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność charakteryzowała się odpowiednią wartością odżywczą;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność zawierała dużo białka;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność zawierała naturalne składniki;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność przypominała tę, którą jadłem am, w dzieciństwie;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność pomagała odprężyć się;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Ważne, by żywność była mało czasochłonna;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Informacja na opakowaniu produktu jest dla mnie bardzo ważna,  muszę wiedzieć, co ten produkt zawiera;Całkowicie się nie zgadzam;Całkowicie się zgadzam
Porównuję etykiety, żeby wybrać produkty o najwyższej wartości odżywczej;Całkowicie się nie zgadzam;Całkowicie się zgadzam
